52635,40.99772,-91.752281,IA,Jefferson,Lockridge
52637,41.0076,-91.09794,IA,Des Moines,Kingston
52637,41.0076,-91.09794,IA,Des Moines,Kossuth
52637,41.0076,-91.09794,IA,Des Moines,Mediapolis
52637,41.0076,-91.09794,IA,Des Moines,Northfield
52638,40.824699,-91.262591,IA,Des Moines,Middletown
52639,40.528312,-91.412979,IA,Lee,Bluff Park
52639,40.528312,-91.412979,IA,Lee,Galland
52639,40.528312,-91.412979,IA,Lee,Montrose
52640,41.093975,-91.252796,IA,Louisa,Morning Sun
52641,40.968419,-91.548901,IA,Henry,Mount Pleasant
52641,40.968419,-91.548901,IA,Henry,Mt Pleasant
52642,40.981518,-91.680877,IA,Henry,Rome
52644,41.032332,-91.426886,IA,Henry,Mount Union
52644,41.032332,-91.426886,IA,Henry,Mt Union
52645,40.923837,-91.401797,IA,Henry,Lowell
52645,40.923837,-91.401797,IA,Henry,New London
52646,41.09725,-91.04331,IA,Louisa,Huron
52646,41.09725,-91.04331,IA,Louisa,Oakville
52647,41.119622,-91.542675,IA,Henry,Olds
52648,40.770301,-91.547576,IA,Lee,Pilot Grove
52649,40.855483,-91.622611,IA,Henry,Salem
52650,40.943056,-91.180556,IA,Des Moines,Dodgeville
52650,40.943056,-91.180556,IA,Des Moines,Sperry
52651,40.859744,-91.834252,IA,Van Buren,Stockport
52652,41.119162,-91.540226,IA,Henry,Swedesburg
52653,41.179547,-91.188068,IA,Louisa,Elrick
52653,41.179547,-91.188068,IA,Louisa,Toolesboro
52653,41.179547,-91.188068,IA,Louisa,Wapello
52654,41.145353,-91.664079,IA,Henry,Coppock
52654,41.145353,-91.664079,IA,Henry,Wayland
52655,40.826742,-91.165656,IA,Des Moines,Beaverdale Heights
52655,40.826742,-91.165656,IA,Des Moines,Prairie Grove
52655,40.826742,-91.165656,IA,Des Moines,W Burlington
52655,40.826742,-91.165656,IA,Des Moines,West Burlington
52656,40.716675,-91.454585,IA,Lee,Saint Paul
52656,40.716675,-91.454585,IA,Lee,West Point
52657,40.768772,-91.541663,IA,Lee,Saint Paul
52657,40.768772,-91.541663,IA,Lee,West Point
52658,40.683871,-91.199609,IA,Lee,Wever
52659,41.126832,-91.436627,IA,Henry,Winfield
52660,41.032221,-91.31468,IA,Des Moines,Yarmouth
52701,41.987315,-90.239923,IA,Clinton,Andover
52720,41.569059,-91.162052,IA,Muscatine,Atalissa
52721,41.743424,-90.971603,IA,Cedar,Bennett
52722,41.56722,-90.462,IA,Scott,Bettendorf
52722,41.56722,-90.462,IA,Scott,Panarama Park
52722,41.56722,-90.462,IA,Scott,Riverdale
52726,41.498229,-90.757156,IA,Scott,Blue Grass
52727,41.973508,-90.342726,IA,Clinton,Bryant
52728,41.454459,-90.726424,IA,Scott,Buffalo
52729,41.828564,-90.756519,IA,Clinton,Calamus
52730,41.785818,-90.26171,IA,Clinton,Camanche
52730,41.785818,-90.26171,IA,Clinton,Folletts
52730,41.785818,-90.26171,IA,Clinton,Shaffton
52731,41.96304,-90.47113,IA,Clinton,Charlotte
52731,41.96304,-90.47113,IA,Clinton,Petersville
52731,41.96304,-90.47113,IA,Clinton,Sugar Creek
52732,41.849037,-90.208697,IA,Clinton,Clinton
52732,41.849037,-90.208697,IA,Clinton,Elvira
52732,41.849037,-90.208697,IA,Clinton,Hauntown
52732,41.849037,-90.208697,IA,Clinton,Six Mile
52733,41.847697,-90.187345,IA,Clinton,Clinton
52734,41.848613,-90.208528,IA,Clinton,Clinton
52734,41.848613,-90.208528,IA,Clinton,Seventh Avenue
52736,41.842528,-90.231685,IA,Clinton,Clinton
52736,41.842528,-90.231685,IA,Clinton,Promotional Fulfillment Corp
52737,41.264947,-91.370101,IA,Louisa,Columbus City
52738,41.28258,-91.38222,IA,Louisa,Cairo
52738,41.28258,-91.38222,IA,Louisa,Columbus City
52738,41.28258,-91.38222,IA,Louisa,Columbus Jct
52738,41.28258,-91.38222,IA,Louisa,Columbus Junction
52738,41.28258,-91.38222,IA,Louisa,Cotter
52738,41.28258,-91.38222,IA,Louisa,Fredonia
52738,41.28258,-91.38222,IA,Louisa,Gladwin
52739,41.383565,-91.350458,IA,Muscatine,Conesville
52742,41.82354,-90.4602,IA,Clinton,De Witt
52742,41.82354,-90.4602,IA,Clinton,Dewitt
52742,41.82354,-90.4602,IA,Clinton,Malone
52745,41.770278,-90.826111,IA,Scott,Big Rock
52745,41.770278,-90.826111,IA,Scott,Dixon
52746,41.711318,-90.678943,IA,Scott,Donahue
52747,41.600384,-90.909392,IA,Cedar,Durant
52748,41.663915,-90.556726,IA,Scott,Eldridge
52748,41.663915,-90.556726,IA,Scott,Park View
52749,41.356809,-91.12398,IA,Muscatine,Fruitland
52750,41.993759,-90.411063,IA,Clinton,Goose Lake
52750,41.993759,-90.411063,IA,Clinton,Gooselake
52751,41.844423,-90.677731,IA,Clinton,Grand Mound
52752,41.279733,-91.188208,IA,Louisa,Grandview
52753,41.606862,-90.370939,IA,Scott,Le Claire
52753,41.606862,-90.370939,IA,Scott,LeClaire
52754,41.328289,-91.235037,IA,Louisa,Cranston
52754,41.328289,-91.235037,IA,Louisa,Letts
52755,41.483617,-91.428653,IA,Johnson,Lone Tree
52755,41.483617,-91.428653,IA,Johnson,River Junction
52756,41.721476,-90.549616,IA,Scott,Gambrill
52756,41.721476,-90.549616,IA,Scott,Long Grove
52756,41.721476,-90.549616,IA,Scott,Wildwood Camp
52757,41.838174,-90.47893,IA,Clinton,Low Moor
52758,41.745733,-90.447474,IA,Scott,Mc Causland
52759,41.461303,-90.808311,IA,Muscatine,Montpelier
52760,41.580616,-91.050304,IA,Muscatine,Moscow
52761,41.435833,-90.904444,IA,Muscatine,Muscatine
52765,41.727867,-90.862476,IA,Scott,New Liberty
52766,41.479309,-91.305402,IA,Muscatine,Nichols
52767,41.569175,-90.423855,IA,Scott,Pleasant Valley
52767,41.569175,-90.423855,IA,Scott,Pleasant Vly
52768,41.685749,-90.382646,IA,Scott,Princeton
52769,41.654523,-90.835711,IA,Muscatine,Stockton
52771,42.011516,-90.244984,IA,Clinton,Clinton
52771,42.011516,-90.244984,IA,Clinton,Teeds Grove
52772,41.78826,-91.13124,IA,Cedar,Buchanan
52772,41.78826,-91.13124,IA,Cedar,Cedar Bluff
52772,41.78826,-91.13124,IA,Cedar,Rochester
52772,41.78826,-91.13124,IA,Cedar,Tipton
52773,41.63646,-90.75894,IA,Scott,Maysville
52773,41.63646,-90.75894,IA,Scott,Plain View
52773,41.63646,-90.75894,IA,Scott,Walcott
52774,41.905202,-90.609367,IA,Clinton,Welton
52776,41.575495,-91.261347,IA,Muscatine,Centerdale
52776,41.575495,-91.261347,IA,Muscatine,West Liberty
52777,41.832932,-90.840574,IA,Clinton,Toronto
52777,41.832932,-90.840574,IA,Clinton,Wheatland
52778,41.590341,-91.01928,IA,Muscatine,Lime City
52778,41.590341,-91.01928,IA,Muscatine,Wilton
52801,41.522295,-90.577561,IA,Scott,Davenport
52802,41.512014,-90.62454,IA,Scott,Davenport
52803,41.539303,-90.55421,IA,Scott,Davenport
52804,41.545202,-90.619714,IA,Scott,Davenport
52805,41.572625,-90.602314,IA,Scott,Davenport
52806,41.571562,-90.60316,IA,Scott,Davenport
52807,41.563174,-90.538577,IA,Scott,Davenport
52808,41.503182,-90.633992,IA,Scott,Davenport
52809,41.560101,-90.632535,IA,Scott,Davenport
